# Реестр advice-сидов: незнакомые сетапы, закрытые ОФЛАЙН-разборами (Phase 4.7).
# Все строки ниже уже лежат в tools/advice_seed.json и грузятся в advice_cache
# без единого API-токена:
#   DATABASE_URL=... python tools/load_advice.py tools/advice_seed.json
# warm-advice для этого списка НЕ нужен. Файл — учёт покрытия, не входной список.
# Формат: <наш-состав> vs <вражеский> (классы, по алфавиту; спеки дозаполняет бой).

# ===================== 2v2 =====================

# --- наш druid+rogue (33 сидов) ---
rogue+warlock vs hunter+hunter
rogue+warlock vs hunter+mage
rogue+warlock vs hunter+paladin
rogue+warlock vs hunter+priest
rogue+warlock vs hunter+rogue
rogue+warlock vs hunter+shaman
rogue+warlock vs hunter+warlock
rogue+warlock vs hunter+warrior
rogue+warlock vs mage+mage
rogue+warlock vs mage+paladin
rogue+warlock vs mage+shaman
rogue+warlock vs mage+warlock
rogue+warlock vs mage+warrior
rogue+warlock vs paladin+paladin
rogue+warlock vs paladin+priest
rogue+warlock vs paladin+rogue
rogue+warlock vs paladin+warlock
rogue+warlock vs priest+priest
rogue+warlock vs priest+shaman
rogue+warlock vs priest+warrior
rogue+warlock vs rogue+shaman
rogue+warlock vs rogue+warlock
rogue+warlock vs rogue+warrior
rogue+warlock vs shaman+shaman
rogue+warlock vs shaman+warlock
rogue+warlock vs warlock+warlock
rogue+warlock vs warlock+warrior
rogue+warlock vs warrior+warrior

# ===================== 3v3 =====================

# --- наш druid+mage+rogue (6 сидов) ---
druid+mage+rogue vs druid+warrior+warrior
druid+mage+rogue vs mage+mage+mage
druid+mage+rogue vs mage+mage+priest
druid+mage+rogue vs paladin+paladin+rogue
druid+mage+rogue vs rogue+rogue+rogue
druid+mage+rogue vs warrior+warrior+warrior

# --- наш druid+rogue+rogue (7 сидов) ---
druid+rogue+rogue vs druid+warrior+warrior
druid+rogue+rogue vs hunter+hunter+priest
druid+rogue+rogue vs mage+mage+mage
druid+rogue+rogue vs mage+mage+priest
druid+rogue+rogue vs paladin+paladin+rogue
druid+rogue+rogue vs rogue+rogue+rogue
druid+rogue+rogue vs warrior+warrior+warrior

# --- наш druid+rogue+warlock (5 сидов) ---
druid+rogue+warlock vs druid+warrior+warrior
druid+rogue+warlock vs mage+mage+mage
druid+rogue+warlock vs mage+mage+priest
druid+rogue+warlock vs rogue+rogue+rogue
druid+rogue+warlock vs warrior+warrior+warrior

# --- наш mage+priest+rogue (17 сидов) ---
mage+priest+rogue vs druid+hunter+hunter
mage+priest+rogue vs druid+hunter+warrior
mage+priest+rogue vs druid+mage+mage
mage+priest+rogue vs druid+mage+warrior
mage+priest+rogue vs druid+rogue+rogue
mage+priest+rogue vs druid+rogue+warrior
mage+priest+rogue vs druid+warlock+warlock
mage+priest+rogue vs druid+warrior+warrior
mage+priest+rogue vs hunter+hunter+priest
mage+priest+rogue vs mage+mage+mage
mage+priest+rogue vs mage+mage+priest
mage+priest+rogue vs mage+mage+shaman
mage+priest+rogue vs paladin+paladin+rogue
mage+priest+rogue vs priest+rogue+rogue
mage+priest+rogue vs priest+warrior+warrior
mage+priest+rogue vs rogue+rogue+rogue
mage+priest+rogue vs warrior+warrior+warrior
